;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 21-04-2023 5.46.52 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x7F510004  	294737
0x0008	0x7EF90004  	294649
0x000C	0x7EF90004  	294649
0x0010	0x7EF90004  	294649
0x0014	0x7EF90004  	294649
0x0018	0x7EF90004  	294649
0x001C	0x7EF90004  	294649
0x0020	0x7EF90004  	294649
0x0024	0x7EF90004  	294649
0x0028	0x7EF90004  	294649
0x002C	0x7EF90004  	294649
0x0030	0x7EF90004  	294649
0x0034	0x7EF90004  	294649
0x0038	0x7EF90004  	294649
0x003C	0x7EF90004  	294649
0x0040	0x7EF90004  	294649
0x0044	0x7EF90004  	294649
0x0048	0x7EF90004  	294649
0x004C	0x7EF90004  	294649
0x0050	0x7EF90004  	294649
0x0054	0x7EF90004  	294649
0x0058	0x7EF90004  	294649
0x005C	0x7EF90004  	294649
0x0060	0x7EF90004  	294649
0x0064	0x7EF90004  	294649
0x0068	0x7EF90004  	294649
0x006C	0x7EF90004  	294649
0x0070	0x7EF90004  	294649
0x0074	0x7EF90004  	294649
0x0078	0x7EF90004  	294649
0x007C	0x7EF90004  	294649
0x0080	0x7EF90004  	294649
0x0084	0x7EF90004  	294649
0x0088	0x7EF90004  	294649
0x008C	0x7EF90004  	294649
0x0090	0x7EF90004  	294649
0x0094	0x7EF90004  	294649
0x0098	0x7EF90004  	294649
0x009C	0x7EF90004  	294649
0x00A0	0x7EF90004  	294649
0x00A4	0x7EF90004  	294649
0x00A8	0x7EF90004  	294649
0x00AC	0x7EF90004  	294649
0x00B0	0x7EF90004  	294649
0x00B4	0x7EF90004  	294649
0x00B8	0x7EF90004  	294649
0x00BC	0x7EF90004  	294649
0x00C0	0x7EF90004  	294649
0x00C4	0x7EF90004  	294649
0x00C8	0x7EF90004  	294649
0x00CC	0x7EF90004  	294649
0x00D0	0x7EF90004  	294649
0x00D4	0x7EF90004  	294649
0x00D8	0x7EF90004  	294649
0x00DC	0x7EF90004  	294649
0x00E0	0x7EF90004  	294649
0x00E4	0x7EF90004  	294649
